28.838758,28.8423938,28.84087257,,0,0,0
28.84248713,28.85148857,28.84368109,,0.003729135,0.009094767,0.002808524
28.84299535,28.86051254,28.84352306,,0.004237355,0.018118739,0.002650493
28.84385031,28.87036078,28.84640591,,0.00509231,0.027966981,0.005533339
28.8509586,28.89044038,28.84991028,,0.012200609,0.048046577,0.009037707
28.84913036,28.90286931,28.85113183,,0.010372365,0.060475508,0.010259262
28.84977064,28.9081845,28.85008429,,0.011012644,0.065790696,0.009211718
28.85483012,28.92005865,28.85664135,,0.016072126,0.077664852,0.015768782
28.8534215,28.92448329,28.85254642,,0.014663506,0.082089491,0.011673847
28.86248719,28.94321679,28.86388181,,0.02372919,0.100822987,0.023009239
28.863201,28.95418108,28.86277561,,0.024443005,0.111787281,0.021903041
28.86805518,28.96736985,28.86682624,,0.029297181,0.124976049,0.025953671
28.86767367,28.97374577,28.87079768,,0.028915673,0.131351973,0.029925106
28.87308544,28.98522244,28.87114952,,0.03432744,0.142828634,0.030276953
28.87882533,28.99990969,28.8797611,,0.040067337,0.15751589,0.038888534
28.88352032,29.01370794,28.88467958,,0.04476232,0.171314139,0.043807014
28.90056059,29.04333456,28.8990155,,0.061802591,0.200940756,0.05814293
28.90271895,29.05818277,28.90216817,,0.063960953,0.215788968,0.061295604
28.9009125,29.06286285,28.90436027,,0.062154506,0.220469044,0.063487698
28.91072557,29.07839417,28.90717713,,0.071967577,0.236000367,0.06630456
28.92444801,29.10313342,28.92221463,,0.085690011,0.260739618,0.081342058
28.9232448,29.11062172,28.92416268,,0.084486803,0.268227921,0.083290107
28.93420968,29.12771466,28.9324632,,0.095451685,0.28532086,0.091590631
28.94210337,29.1445099,28.942475,,0.10334537,0.302116098,0.101602432
28.95704564,29.17020137,28.95565511,,0.118287641,0.327807565,0.114782539
28.95608808,29.17749365,28.95872463,,0.117330087,0.335099852,0.117852056
28.96197587,29.18745023,28.96187969,,0.123217871,0.345056432,0.121007125
28.97327448,29.20506331,28.97133443,,0.134516484,0.362669512,0.130461863
28.98926856,29.23207544,28.98859646,,0.150510561,0.389681641,0.14772389
29.00020135,29.25310404,28.99891948,,0.161443349,0.410710236,0.158046914
29.00730278,29.26930831,29.00834222,,0.168544785,0.426914508,0.167469651
29.01850123,29.28883118,29.01984596,,0.179743232,0.446437379,0.178973386
29.03035803,29.30883183,29.03032031,,0.191600033,0.466438027,0.18944774
29.04074599,29.32801342,29.04426697,,0.201987995,0.485619619,0.203394396
29.04601092,29.33937659,29.04802613,,0.207252929,0.49698279,0.207153561
29.05895779,29.35820691,29.05660073,,0.220199789,0.515813105,0.215728164
29.07065233,29.37813901,29.06796532,,0.231894338,0.535745206,0.227092754
29.07719129,29.39125338,29.07764688,,0.238433293,0.548859578,0.236774313
29.09359889,29.41375396,29.09127861,,0.254840892,0.571360162,0.250406043
29.09626037,29.42299834,29.09846562,,0.257502375,0.580604534,0.257593049
29.11900263,29.45374813,29.11530988,,0.280244635,0.611354328,0.274437308
29.13289348,29.47838952,29.13449967,,0.294135488,0.635995714,0.293627096
29.13858309,29.48984767,29.13752928,,0.299825098,0.647453872,0.296656714
29.15378145,29.51154746,29.15269692,,0.31502345,0.66915366,0.311824354
29.15973688,29.52362136,29.16017207,,0.320978888,0.681227555,0.3192995
29.16759897,29.5353824,29.16543823,,0.328840969,0.692988601,0.324565659
29.19223203,29.56933496,29.1932114,,0.353474032,0.726941156,0.352338831
29.19841936,29.58251253,29.19614347,,0.359661362,0.740118724,0.355270905
29.20386467,29.59378298,29.20548731,,0.365106677,0.751389175,0.364614742
29.23382138,29.63083343,29.23277263,,0.395063383,0.788439623,0.391900065
29.24811458,29.65529089,29.2477966,,0.409356587,0.812897088,0.406924027
29.25453702,29.6677766,29.25695493,,0.415779024,0.825382797,0.416082356
29.25247032,29.66723525,29.25556439,,0.413712324,0.824841448,0.414691819
29.25075395,29.6683544,29.25397629,,0.411995955,0.825960602,0.413103717
29.24912099,29.66808536,29.25337028,,0.410362991,0.825691558,0.412497707
29.26547815,29.69179786,29.25660911,,0.426720153,0.849404054,0.415736542
29.26595863,29.692115,29.27367105,,0.427200638,0.849721194,0.432798484
29.24854037,29.66783948,29.2586998,,0.409782379,0.825445682,0.417827233
29.26557477,29.6925979,29.26098951,,0.426816771,0.850204101,0.420116936
29.24809281,29.66806561,29.26321051,,0.409334814,0.825671805,0.422337938
29.24929122,29.66827808,29.26603533,,0.410533227,0.825884279,0.425162763
29.24524736,29.6639867,29.26282272,,0.40648936,0.821592896,0.421950148
29.24381641,29.66086571,29.26470023,,0.405058414,0.81847191,0.423827662
29.27451055,29.66736656,29.27225792,,0.435752556,0.824972759,0.43138535
29.24556571,29.664796,29.26990665,,0.406807716,0.822402199,0.429034078
29.25030774,29.66827799,29.27318303,,0.411549748,0.825884192,0.432310462
29.24962859,29.66812756,29.27640261,,0.410870595,0.825733756,0.435530038
29.26075345,29.68312454,29.28376497,,0.421995453,0.840730736,0.442892396
29.24942409,29.66916193,29.27872538,,0.410666092,0.826768131,0.437852812
29.24911747,29.66895942,29.27739313,,0.410359473,0.826565618,0.436520561
29.24764279,29.66262664,29.280746,,0.408884797,0.820232841,0.439873427
29.2740729,29.69949357,29.30669724,,0.435314904,0.857099771,0.465824671
29.24779941,29.66603869,29.28655696,,0.409041412,0.823644888,0.44568439
29.24790997,29.66600912,29.28713795,,0.409151979,0.823615316,0.446265385
29.24900362,29.66690558,29.29122012,,0.410245624,0.824511776,0.450347548
29.24746247,29.66550218,29.29019995,,0.408704471,0.82310838,0.449327381
29.24920957,29.66756752,29.29422441,,0.410451571,0.825173714,0.453351844
29.25214509,29.67547665,29.29963781,,0.413387097,0.833082847,0.458765239
29.24715365,29.6651271,29.29891886,,0.408395654,0.8227333,0.45804629
29.24615947,29.66319293,29.29854252,,0.407401472,0.820799133,0.457669951
29.24494491,29.66130177,29.2989857,,0.40618691,0.818907972,0.458113128
29.24477977,29.66061919,29.30115382,,0.406021771,0.818225392,0.460281254
29.24499983,29.6609168,29.30366284,,0.406241831,0.818523002,0.462790273
29.24762734,29.67044377,29.30808304,,0.408869346,0.828049967,0.467210466
29.2456537,29.66150632,29.30576581,,0.406895709,0.819112523,0.464893243
29.24445458,29.66065788,29.30807056,,0.405696587,0.818264082,0.467197986
29.25959557,29.66004915,29.30956471,,0.420837576,0.817655346,0.468692141
29.24387099,29.659626,29.31309535,,0.405112992,0.817232197,0.47222278
29.24409159,29.65977637,29.31299694,,0.405333599,0.817382564,0.472124367
29.24360135,29.65909753,29.31917736,,0.404843353,0.816703729,0.478304793
29.26908906,29.69385832,29.34621809,,0.430331065,0.851464523,0.505345522
29.24552447,29.66103275,29.32305493,,0.406766477,0.818638949,0.482182364
29.24469187,29.66002441,29.32426497,,0.405933873,0.817630608,0.483392398
29.24437342,29.65941771,29.32551639,,0.405615421,0.817023912,0.48464382
29.2578722,29.65940313,29.32915672,,0.4191142,0.817009328,0.488284147
29.24138205,29.65944762,29.32946166,,0.402624049,0.817053821,0.488589088
29.24419301,29.65905873,29.3342315,,0.405435011,0.816664926,0.493358931
29.24807973,29.6589034,29.33692564,,0.409321729,0.816509603,0.496053073
29.26056892,29.68192295,29.35534756,,0.421810929,0.83952915,0.514474992
29.24297424,29.65798164,29.34279512,,0.404216246,0.815587841,0.501922546
29.24819665,29.66872832,29.3496719,,0.409438655,0.826334514,0.508799334
29.2425737,29.65749123,29.34731732,,0.403815701,0.815097431,0.506444749
29.23887722,29.65781811,29.34713488,,0.400119221,0.815424312,0.50626231
29.24364052,29.65871885,29.35294014,,0.404882526,0.816325049,0.51206757
29.25579678,29.65643192,29.35447013,,0.417038786,0.814038115,0.513597561
29.2394351,29.65725177,29.35427061,,0.4006771,0.814857963,0.513398037
29.24094484,29.65617794,29.35692955,,0.402186839,0.813784138,0.516056985
29.24295718,29.65846354,29.36180435,,0.404199185,0.816069735,0.52093178
29.24532455,29.66092849,29.36641494,,0.406566556,0.81853469,0.525542375
29.23953608,29.65908249,29.36922524,,0.400778088,0.816688688,0.528352667
29.24407353,29.6595358,29.36900583,,0.405315534,0.817142003,0.528133265
29.2565444,29.68107508,29.38168486,,0.417786405,0.838681279,0.540812293
29.2433714,29.65797118,29.3756665,,0.404613407,0.815577376,0.53479393
29.2493114,29.66774016,29.38432563,,0.4105534,0.825346357,0.543453063
29.23844651,29.65245944,29.37656528,,0.399688513,0.810065642,0.535692707
29.24147942,29.6530316,29.38483445,,0.402721428,0.810637797,0.543961878
29.25628685,29.6545387,29.3871454,,0.417528854,0.812144902,0.546272832
29.23725109,29.65423949,29.38295329,,0.398493096,0.811845689,0.542080723
29.23920196,29.65339054,29.38882031,,0.400443963,0.810996739,0.547947744
29.24107566,29.65475853,29.38990784,,0.402317667,0.812364724,0.549035275
29.23949061,29.65440585,29.39246527,,0.400732612,0.81201205,0.551592699
29.25707292,29.67779914,29.40254475,,0.418314924,0.835405337,0.561672182
29.24126746,29.6554978,29.39962627,,0.40250946,0.813103994,0.558753703
29.2470679,29.6664006,29.40344057,,0.408309909,0.824006794,0.562568002
29.23595463,29.64635872,29.39709508,,0.397196637,0.803964915,0.55622251
29.23923475,29.65194007,29.40348651,,0.400476757,0.809546264,0.562613938
29.23756827,29.65803442,29.40349691,,0.398810273,0.81564062,0.562624343
29.23866167,29.65158967,29.40536632,,0.399903677,0.809195869,0.564493748
29.23809328,29.65149686,29.40946459,,0.39933528,0.80910306,0.568592018
29.2534199,29.6743473,29.41132944,,0.414661903,0.831953502,0.570456869
29.23720278,29.65025003,29.41319103,,0.398444783,0.807856225,0.572318457
29.25428663,29.67349665,29.42904335,,0.415528637,0.831102846,0.588170785
29.23831893,29.64830787,29.42178857,,0.399560937,0.805914065,0.580915997
29.2560774,29.6731823,29.43998301,,0.4173194,0.830788499,0.599110439
29.23360941,29.64997003,29.42303145,,0.394851409,0.80757623,0.58215888
29.23801326,29.65047974,29.42814772,,0.39925526,0.808085938,0.587275148
29.24334389,29.66112281,29.43371926,,0.404585894,0.818729006,0.592846694
29.2383159,29.65118116,29.4331183,,0.399557907,0.808787361,0.592245734
29.25347099,29.67467915,29.44810988,,0.414712992,0.832285346,0.607237312
29.2376698,29.65074232,29.43293179,,0.398911801,0.808348514,0.592059215
29.23599103,29.6489995,29.43405139,,0.397233032,0.806605695,0.593178824
29.23503828,29.64619471,29.43667381,,0.396280285,0.803800912,0.595801245
29.24768319,29.6708662,29.44781063,,0.408925193,0.828472398,0.606938064
29.23587451,29.647347,29.44018789,,0.397116519,0.804953196,0.599315316
29.23203285,29.64255284,29.44326014,,0.393274855,0.800159033,0.602387566
29.25970623,29.67964851,29.4469684,,0.420948234,0.837254713,0.606095827
29.23547309,29.64685512,29.4471712,,0.396715098,0.804461317,0.60629863
29.25230564,29.64816067,29.45125802,,0.413547642,0.805766871,0.610385449
29.23566905,29.64729169,29.45059258,,0.396911052,0.804897889,0.609720009
29.23587227,29.64720228,29.45265604,,0.397114272,0.804808481,0.611783475
29.232737,29.64316211,29.45304356,,0.393979007,0.800768309,0.612170992
29.24659044,29.66542912,29.46934904,,0.407832441,0.823035323,0.628476469
29.23408862,29.64472908,29.45933034,,0.395330622,0.802335275,0.618457773
29.23462951,29.64520207,29.46119995,,0.395871516,0.80280827,0.620327385
29.23297492,29.64388867,29.46149369,,0.394216929,0.80149487,0.620621121
29.2344923,29.64546708,29.46562008,,0.395734301,0.803073281,0.62474751
29.2392254,29.65581368,29.46960456,,0.400467401,0.813419878,0.628731995
29.23505637,29.64582952,29.4674674,,0.396298371,0.803435713,0.626594835
29.23413829,29.64500585,29.46999632,,0.39538029,0.802612044,0.629123755
29.23278439,29.64327489,29.46921304,,0.394026389,0.800881089,0.628340466
29.2313766,29.64112629,29.47039618,,0.3926186,0.798732485,0.629523614
29.23375152,29.64435557,29.47470152,,0.394993528,0.801961765,0.633828952
29.2376252,29.65396422,29.48076525,,0.398867203,0.811570416,0.639892677
29.23094609,29.64028774,29.47353778,,0.392188094,0.797893938,0.632665206
29.24527838,29.66279927,29.48635678,,0.406520388,0.820405464,0.645484206
29.23207671,29.64156415,29.47752287,,0.393318711,0.799170348,0.636650296
29.23192242,29.64214921,29.48129414,,0.393164422,0.799755411,0.640421575
29.23165513,29.64143408,29.4837492,,0.392897136,0.799040281,0.64287663
29.23114882,29.63736548,29.49037589,,0.392390828,0.794971675,0.64950332
29.2308941,29.63683315,29.49258839,,0.392136103,0.794439344,0.651715823
29.23423917,29.63815512,29.49322379,,0.395481178,0.795761317,0.65235122
29.25617392,29.63692415,29.49356121,,0.417415919,0.794530347,0.652688636
29.22838145,29.63701908,29.49474278,,0.389623458,0.794625282,0.653870208
29.22988414,29.6379254,29.49725142,,0.391126145,0.795531599,0.656378847
29.22641299,29.63804816,29.49407393,,0.387654998,0.795654362,0.653201358
29.22910432,29.63503961,29.506223,,0.390346327,0.792645812,0.665350433
29.22882023,29.63598719,29.507099,,0.390062238,0.793593391,0.666226426
29.24232945,29.63852032,29.50856456,,0.403571458,0.796126518,0.66769199
29.22917512,29.63540492,29.50957154,,0.39041712,0.793011118,0.668698973
29.22974419,29.63799498,29.51366693,,0.390986195,0.795601174,0.672794362
29.22784622,29.63527707,29.51441804,,0.38908822,0.792883268,0.673545466
29.22756955,29.63494848,29.51558809,,0.388811552,0.792554679,0.674715524
29.22966756,29.63732839,29.51837741,,0.390909564,0.794934584,0.677504836
29.22846055,29.63524343,29.51782582,,0.389702558,0.792849632,0.676953247
29.23149286,29.64394685,29.52200745,,0.392734861,0.801553049,0.681134883
29.22737758,29.63452,29.52130608,,0.388619581,0.792126198,0.680433508
29.23388006,29.64701168,29.5275709,,0.395122062,0.804617876,0.686698334
29.22637298,29.63506338,29.52503905,,0.387614987,0.792669581,0.684166481
29.22822106,29.63538428,29.52746926,,0.389463063,0.792990481,0.68659669
29.24160088,29.63502909,29.53037862,,0.402842885,0.792635291,0.689506048
29.23184732,29.64441633,29.53487391,,0.393089321,0.802022528,0.694001343
29.22688525,29.63313827,29.53125628,,0.388127254,0.790744467,0.690383714
29.24113988,29.65592488,29.53494554,,0.402381883,0.813531077,0.694072966
29.22874499,29.63565766,29.53929969,,0.38998699,0.793263862,0.698427116
29.22726715,29.63370211,29.53860264,,0.388509157,0.791308307,0.697730071
29.22237024,29.63219113,29.53391336,,0.383612245,0.789797327,0.69304079
29.22700711,29.63179058,29.54284597,,0.388249112,0.789396781,0.701973397
29.23966781,29.65337654,29.5559344,,0.400909819,0.810982739,0.715061834
29.22637796,29.63212131,29.54744276,,0.387619966,0.789727504,0.706570187
29.22601692,29.6309512,29.5482248,,0.387258924,0.788557399,0.707352227
29.22524983,29.6303219,29.55391029,,0.386491838,0.787928095,0.713037722
29.21605965,29.6288862,29.5427733,,0.377301652,0.786492397,0.701900726
29.22668481,29.62697671,29.57195521,,0.387926814,0.784582907,0.731082636
29.22541155,29.62546979,29.57339318,,0.386653555,0.783075992,0.732520612
29.22220442,29.62344138,29.57385948,,0.383446421,0.781047575,0.732986908
29.21892469,29.62405438,29.56859113,,0.380166695,0.781660577,0.727718564
29.22394047,29.62698868,29.58001865,,0.385182478,0.784594874,0.739146083
29.22274974,29.62658681,29.58216423,,0.38399174,0.784193009,0.741291662
29.22305879,29.62603053,29.58362725,,0.384300792,0.783636726,0.742754683
29.22064594,29.62232299,29.58221993,,0.381887948,0.779929189,0.741347357
29.22435064,29.63167521,29.58637921,,0.385592642,0.789281409,0.745506639
29.22286745,29.62602253,29.58777596,,0.384109454,0.783628726,0.746903394
29.22302929,29.62556096,29.58820405,,0.384271292,0.783167159,0.747331477
29.22184969,29.62444269,29.5892622,,0.383091695,0.782048891,0.748389631
29.22515432,29.62400232,29.59148779,,0.386396322,0.781608517,0.750615222
29.21639726,29.62065679,29.58568516,,0.377639261,0.778262984,0.744812593
29.2210397,29.6230016,29.59556279,,0.382281706,0.780607794,0.754690219
29.2197778,29.62092644,29.59773489,,0.381019807,0.778532637,0.756862319
29.22160093,29.62356327,29.60155039,,0.382842932,0.781169466,0.760677825
29.2194337,29.62055742,29.6015818,,0.380675701,0.778163614,0.760709234
29.21481079,29.61907584,29.5956106,,0.376052796,0.776682041,0.754738026
29.21944033,29.62052593,29.60471982,,0.380682337,0.778132132,0.763847255
29.21698259,29.62130997,29.60193734,,0.37822459,0.778916169,0.761064772
29.22006976,29.62115927,29.61010145,,0.381311762,0.778765465,0.769228884
29.21937417,29.61801214,29.61269516,,0.380616173,0.775618342,0.771822594
29.21965958,29.62050846,29.61607525,,0.380901582,0.778114662,0.775202679
29.2209142,29.6218987,29.62262431,,0.382156202,0.779504897,0.78175174
29.21813909,29.61849384,29.62168188,,0.379381097,0.776100038,0.78080931
29.21834202,29.61656914,29.6252702,,0.379584025,0.77417534,0.784397626
29.24477748,29.61712901,29.62505153,,0.406019486,0.774735212,0.784178963
29.21795305,29.61733262,29.62763866,,0.379195056,0.774938818,0.786766093
29.2343928,29.61850933,29.63179659,,0.395634801,0.776115523,0.790924024
29.21717106,29.61703236,29.63335334,,0.378413059,0.774638553,0.792480768
29.2147879,29.61353143,29.63582928,,0.376029908,0.771137626,0.794956706
29.21689257,29.6155739,29.63945307,,0.378134577,0.773180095,0.798580497
29.2310411,29.63822683,29.64401084,,0.392283101,0.795833029,0.803138267
29.21881512,29.61757892,29.64475856,,0.380057129,0.775185116,0.803885987
29.21658668,29.61530014,29.64548245,,0.377828687,0.772906339,0.804609882
29.21820784,29.61331895,29.65448851,,0.379449845,0.770925149,0.81361594
29.21486524,29.60951073,29.65588987,,0.376107249,0.767116933,0.815017303
29.22722702,29.63020806,29.66672918,,0.388469022,0.787814256,0.825856609
29.21168091,29.60776516,29.66028097,,0.372922911,0.76537136,0.819408401
29.21399936,29.61066179,29.66201103,,0.375241363,0.768267985,0.821138456
29.21322364,29.60909697,29.66520939,,0.374465647,0.766703164,0.82433682
29.214042,29.61053423,29.66753649,,0.375284,0.768140426,0.826663922
29.2165011,29.62021763,29.66893687,,0.377743108,0.777823829,0.8280643
29.21425063,29.60986066,29.66814311,,0.375492635,0.767466858,0.827270544
29.21396847,29.6102966,29.67000414,,0.375210475,0.767902801,0.829131572
29.21222309,29.60719439,29.67000324,,0.373465092,0.764800583,0.829130674
29.21080513,29.6057441,29.67236669,,0.372047131,0.763350302,0.831494122
29.21504616,29.60587811,29.68791833,,0.376288166,0.763484306,0.847045756
29.2287073,29.60786138,29.68842151,,0.389949307,0.76546758,0.847548939
29.21003724,29.60473066,29.68773293,,0.371279244,0.762336855,0.846860362
29.21141582,29.60506962,29.68726571,,0.372657824,0.762675822,0.84639314
29.21197175,29.60613106,29.68814686,,0.373213755,0.763737261,0.847274287
29.22423512,29.62719386,29.69121469,,0.385477121,0.784800058,0.850342118
29.21078793,29.60420041,29.69282001,,0.372029934,0.761806606,0.851947443
29.22763285,29.60761808,29.69792395,,0.38887485,0.765224276,0.857051377
29.2111646,29.60544777,29.69751614,,0.372406602,0.763053963,0.856643574
29.23699147,29.64128401,29.72455494,,0.39823347,0.798890211,0.883682368
29.21144553,29.60516134,29.70311763,,0.372687537,0.762767534,0.862245059
29.22631713,29.60298697,29.70526637,,0.387559129,0.760593163,0.864393798
29.21003921,29.60373359,29.70812449,,0.371281218,0.761339783,0.867251922
29.20596835,29.597616,29.69891965,,0.367210349,0.755222199,0.858047082
29.20542365,29.60253367,29.70282902,,0.366665653,0.760139869,0.861956446
29.22004779,29.62576919,29.70365355,,0.381289793,0.783375387,0.86278098
29.20509121,29.60083587,29.70363669,,0.366333214,0.758442072,0.862764117
29.20454505,29.60057168,29.70682329,,0.365787055,0.758177875,0.86595072
29.19983345,29.59854789,29.70354935,,0.361075458,0.756154087,0.862676782
29.20320051,29.59793769,29.71157654,,0.364442511,0.755543883,0.870703972
29.20164157,29.5927176,29.72331113,,0.362883579,0.750323802,0.882438561
29.20256228,29.59528553,29.730359,,0.363804283,0.752891723,0.889486427
29.20619822,29.60419096,29.72940129,,0.367440228,0.761797162,0.888528719
29.19782952,29.59118511,29.72905519,,0.359071524,0.748791313,0.88818262
29.21194782,29.61399888,29.74269574,,0.373189827,0.771605077,0.901823169
29.19958381,29.59238729,29.73569558,,0.360825815,0.749993492,0.894823012
29.21185144,29.61335029,29.73878333,,0.373093445,0.770956492,0.897910762
29.1934754,29.58468167,29.7399674,,0.354717409,0.742287867,0.899094826
29.20010404,29.59235499,29.74636701,,0.361346041,0.749961188,0.905494445
29.20004441,29.59273061,29.75222577,,0.36128641,0.750336809,0.911353196
29.19788974,29.5893777,29.75400902,,0.359131742,0.746983894,0.913136449
29.21878546,29.62122703,29.7595948,,0.380027459,0.778833233,0.918722229
29.19768993,29.59043429,29.76343681,,0.358931929,0.748040485,0.922564243
29.2123241,29.61221898,29.77906529,,0.373566106,0.769825175,0.938192717
29.19585423,29.58756397,29.77195828,,0.357096238,0.745170169,0.931085714
29.19300135,29.58687557,29.76614245,,0.354243358,0.744481764,0.92526988
29.20700546,29.58487084,29.77201842,,0.368247468,0.742477039,0.931145853
29.20506292,29.60167021,29.77376211,,0.366304924,0.759276405,0.93288954
29.19487111,29.58637919,29.77705248,,0.356113112,0.743985391,0.936179907
29.19609959,29.58379735,29.78759657,,0.357341591,0.741403548,0.946723999
29.20829919,29.6038931,29.8011477,,0.369541195,0.761499295,0.960275131
29.1914109,29.58130885,29.78852917,,0.352652904,0.738915047,0.947656601
29.19754353,29.59301338,29.79237154,,0.358785537,0.75061958,0.951498968
29.19252569,29.58242678,29.79582655,,0.353767694,0.740032977,0.95495398
29.18551675,29.57827805,29.79934024,,0.346758756,0.73588425,0.958467672
29.19040845,29.57890298,29.80366808,,0.351650455,0.736509181,0.962795511
29.20330095,29.57646119,29.80452882,,0.364542952,0.734067391,0.963656249
29.18484379,29.57613965,29.8002095,,0.346085795,0.733745847,0.959336933
29.19018351,29.5780344,29.81717405,,0.351425513,0.735640597,0.976301478
29.18655547,29.57518135,29.81482394,,0.34779747,0.732787548,0.973951375
29.19167705,29.58647099,29.82073808,,0.352919051,0.744077188,0.979865506
29.19331914,29.5815138,29.82549028,,0.354561141,0.739120001,0.98461771
29.18985783,29.57718196,29.8245162,,0.351099839,0.734788163,0.983643635
29.19952298,29.57308982,29.82779279,,0.360764984,0.730696023,0.98692022
29.18881462,29.58055387,29.82867943,,0.35005662,0.738160069,0.98780686
29.18566314,29.57178708,29.82928537,,0.346905142,0.729393279,0.988412803
29.20840931,29.60681254,29.85356911,,0.36965131,0.76441874,1.012696543
29.18527337,29.56831434,29.83803212,,0.346515376,0.725920538,0.997159554
29.18346739,29.56831353,29.84125049,,0.344709391,0.725919728,1.00037792
29.21078513,29.61475667,29.86555168,,0.372027134,0.772362866,1.02467911
29.18847648,29.56922968,29.86708433,,0.349718479,0.726835881,1.026211757
29.20395213,29.59116326,29.8851756,,0.365194131,0.748769458,1.044303032
29.18373369,29.56409726,29.8682919,,0.344975691,0.721703457,1.027419329
29.18467922,29.57072248,29.87030544,,0.345921227,0.728328681,1.029432871
29.18041805,29.56379376,29.87081025,,0.34166005,0.721399961,1.029937684
29.17867774,29.56297562,29.86676952,,0.339919747,0.720581823,1.025896946
29.18091636,29.56421422,29.87214256,,0.342158362,0.721820413,1.031269994
29.17935554,29.56199816,29.87218159,,0.340597547,0.719604363,1.031309021
29.17935393,29.5620277,29.87236338,,0.340595934,0.719633897,1.031490812
29.18053163,29.5628807,29.87112961,,0.341773635,0.720486898,1.030257038
29.18020413,29.56278414,29.87296925,,0.341446139,0.720390342,1.032096684
