0.100000,0.004981,-0.021506,-9.809996
0.200000,0.009954,0.012343,-9.789449
0.300000,-0.000000,-0.000000,-9.810000
0.450000,0.009956,-0.038267,-9.809995
0.550000,-0.000000,-0.000000,-9.810000
0.750000,0.019941,-0.082826,-9.810016
0.850000,0.010065,-0.040856,-9.809986
0.950000,0.009900,0.011833,-9.790095
1.050000,0.009893,0.011865,-9.790049
1.150000,0.000393,-0.012920,-9.810004
1.250000,0.000150,-0.005595,-9.810006
1.350000,0.000113,-0.004822,-9.810012
1.500000,0.000000,0.000000,0.000000
1.550000,0.000000,0.000000,0.000000
1.700000,0.009881,-0.003100,-9.810000
1.800000,0.000000,0.000000,0.000000
1.900000,-0.000000,-0.000000,-9.810000
2.050000,0.000000,0.000000,0.000000
2.150000,-0.000000,-0.000000,-9.810000
2.300000,0.015985,-0.105763,-9.809952
2.400000,0.000000,0.000000,0.000000
2.500000,0.004914,-0.001529,-9.810000
2.600000,-0.000000,-0.000000,-9.810000
2.750000,0.009946,-0.007974,-9.810002
2.850000,0.000006,-0.000219,-9.810000
3.000000,0.016044,-0.169938,-9.843941
3.150000,-0.000000,0.000000,-9.810000
3.250000,0.009737,0.011815,-9.790031
3.350000,-0.000000,-0.000000,-9.810000
3.450000,0.000000,0.000000,0.000000
3.600000,0.000000,-0.000000,-9.810000
3.700000,0.010832,-0.071724,-9.809990
3.850000,0.000000,0.000000,-9.810000
3.950000,0.016024,-0.098042,-9.809999
4.050000,0.000000,0.000000,0.000000
4.150000,0.010518,-0.058943,-9.810005
4.250000,0.010417,-0.056269,-9.810004
4.350000,0.010329,-0.053155,-9.810004
4.450000,-0.000000,-0.000000,-9.810000
4.600000,0.010252,-0.050188,-9.809990
4.700000,0.000083,-0.003053,-9.810001
4.800000,0.011019,-0.081749,-9.809978
4.900000,0.000000,0.000000,-9.810000
5.000000,0.000121,-0.006576,-9.810040
5.100000,0.000000,0.000000,0.000000
5.250000,0.010508,-0.058876,-9.810006
5.350000,0.009591,0.013255,-9.787988
5.550000,0.019640,-0.013839,-9.810003
5.650000,0.011294,-0.126295,-9.829935
5.750000,0.000000,0.000000,-9.810000
5.850000,-0.000000,0.000000,-9.810000
5.950000,0.000000,-0.000000,-9.810000
6.100000,0.016048,-0.099527,-9.809994
6.200000,0.009533,0.012743,-9.788645
6.300000,0.009524,0.013555,-9.787530
6.450000,0.015646,-0.085227,-9.810001
6.550000,0.000000,0.000000,0.000000
6.650000,-0.000000,-0.000000,-9.810000
6.750000,0.000000,0.000000,0.000000
6.900000,0.000000,0.000000,0.000000
6.950000,0.000000,0.000000,0.000000
7.100000,0.000000,0.000000,-9.810000
7.200000,0.009626,-0.003167,-9.810000
7.300000,0.011284,-0.131503,-9.832010
7.450000,0.009608,-0.002852,-9.810000
7.600000,0.020875,-0.114503,-9.810016
7.700000,-0.000000,-0.000000,-9.810000
7.850000,0.015752,-0.088600,-9.810010
7.950000,0.009411,0.013283,-9.787818
8.100000,0.015846,-0.092384,-9.809986
8.200000,0.009566,-0.002818,-9.810000
8.350000,0.016317,-0.106722,-9.809992
8.450000,0.010419,-0.053759,-9.810000
8.600000,0.015200,-0.069362,-9.810007
8.800000,-0.012886,-0.107605,-9.881826
8.900000,0.000253,-0.007804,-9.810002
9.000000,0.000259,-0.007422,-9.810002
9.150000,0.011061,-0.071258,-9.810008
9.250000,0.009522,-0.002776,-9.810000
9.400000,0.013953,0.022561,-9.772965
9.500000,0.009543,0.006595,-9.787083
9.650000,0.016507,-0.108903,-9.809967
9.750000,0.000000,0.000000,-9.810000
9.900000,0.017407,-0.198147,-9.843965
10.000000,0.009483,-0.002745,-9.810000
10.250000,-0.000000,-0.000000,-9.810000
10.400000,-0.009012,-0.048314,-9.852760
10.500000,0.013835,0.023071,-9.772147
10.600000,0.000114,-0.004041,-9.810000
10.750000,0.009216,0.014134,-9.786482
10.850000,0.009928,-0.019254,-9.810005
11.000000,0.016456,-0.115209,-9.809935
11.100000,0.000000,0.000000,-9.810000
11.250000,0.013754,0.023414,-9.771591
11.400000,0.000114,-0.004252,-9.810000
11.500000,0.013727,0.023528,-9.771405
11.700000,0.016157,-0.137963,-9.842662
11.850000,0.000000,0.000000,-9.810000
12.000000,0.015373,-0.076426,-9.809998
12.050000,0.000000,0.000000,0.000000
12.200000,-0.000000,-0.000000,-9.810000
12.300000,0.000008,-0.000303,-9.810000
12.400000,0.000037,-0.001398,-9.810001
12.550000,0.009439,-0.005286,-9.810001
12.700000,0.013677,0.019097,-9.770511
12.800000,0.000000,0.000000,-9.810000
12.900000,-0.000000,-0.000000,-9.810000
13.050000,0.010012,-0.041699,-9.809997
13.150000,0.010119,-0.045653,-9.810003
13.350000,0.000000,0.000000,-9.810000
13.400000,0.000000,0.000000,0.000000
13.500000,0.000000,0.000000,-9.810000
13.600000,0.000040,-0.001475,-9.810001
13.700000,0.011334,-0.122283,-9.832882
13.800000,0.009316,-0.002599,-9.810000
13.900000,0.009962,-0.039845,-9.810000
14.000000,0.009307,-0.002592,-9.810000
14.100000,-0.000000,0.000000,-9.810000
14.200000,0.000029,-0.001096,-9.810001
14.300000,0.000000,0.000000,0.000000
14.400000,0.000000,0.000000,0.000000
14.500000,-0.000000,0.000000,-9.810000
14.650000,0.009533,-0.012720,-9.810026
14.850000,0.018669,-0.009241,-9.810002
14.950000,0.000008,-0.000252,-9.810000
15.100000,0.010567,-0.058792,-9.810006
15.150000,0.000000,0.000000,0.000000
15.250000,0.000000,0.000000,0.000000
15.350000,0.000000,0.000000,0.000000
15.450000,0.000000,0.000000,0.000000
15.600000,0.004952,-0.018711,-9.810001
15.700000,0.013904,-0.005260,-9.810001
15.800000,0.000070,-0.001948,-9.810001
15.950000,0.010879,-0.064181,-9.809992
16.050000,0.011047,-0.068001,-9.810010
16.150000,0.000000,0.000000,-9.810000
16.250000,0.000310,-0.007837,-9.810002
16.450000,-0.008035,-0.051248,-9.810005
16.650000,0.023332,-0.015087,-9.810003
16.750000,0.011824,-0.114590,-9.829205
16.850000,-0.000000,-0.000000,-9.810000
16.950000,0.000000,-0.000000,-9.810000
17.050000,-0.000000,-0.000000,-9.810000
17.150000,0.000011,-0.000313,-9.810000
17.250000,0.000053,-0.001406,-9.810001
17.350000,0.011979,-0.124717,-9.832924
17.450000,0.000000,-0.000000,-9.810000
17.600000,0.015396,-0.073027,-9.810007
17.700000,0.000000,-0.000000,-9.810000
17.800000,0.008707,0.017035,-9.781862
17.900000,0.000099,-0.002817,-9.810001
18.000000,0.000080,-0.002274,-9.810001
18.200000,-0.009918,0.033119,-9.810006
18.300000,0.017856,-0.180984,-9.843913
18.600000,0.024991,-0.102215,-9.810020
18.700000,-0.000000,-0.000000,-9.810000
18.800000,0.000000,0.000000,0.000000
18.950000,0.010548,-0.056178,-9.810005
19.050000,-0.000000,0.000000,-9.810000
19.150000,0.000003,-0.000091,-9.810000
19.300000,0.016672,-0.106687,-9.809994
19.400000,0.010396,-0.051595,-9.810026
19.500000,-0.000000,-0.000000,-9.810000
19.650000,0.000000,0.000000,0.000000
19.750000,-0.000000,-0.000000,-9.810000
19.900000,0.016781,-0.107329,-9.809970
20.000000,-0.000000,-0.000000,-9.810000
20.150000,0.000000,0.000000,0.000000
20.250000,0.010801,-0.059474,-9.810007
20.350000,0.000000,-0.000000,-9.810000
20.500000,0.010772,-0.058394,-9.810006
20.700000,0.020720,-0.098561,-9.810016
20.950000,0.000000,0.000000,0.000000
21.050000,0.011139,-0.081843,-9.828295
21.150000,0.000000,0.000000,0.000000
21.300000,0.010281,-0.047395,-9.809998
21.400000,0.008987,-0.002330,-9.810000
21.500000,0.000018,-0.000428,-9.810001
21.650000,0.016871,-0.106815,-9.809988
21.750000,0.011970,-0.107641,-9.831138
21.850000,0.000000,0.000000,0.000000
22.000000,0.009988,-0.040223,-9.809997
22.150000,0.016106,-0.090215,-9.810066
22.250000,0.009964,-0.039027,-9.809997
22.350000,-0.000000,0.000000,-9.810000
22.500000,0.016737,-0.103669,-9.809972
22.600000,0.010705,-0.062438,-9.810132
22.700000,0.012535,-0.129776,-9.832188
22.800000,0.011851,-0.105860,-9.832010
22.900000,-0.000000,-0.000000,-9.810000
23.000000,0.000000,0.000000,-9.810000
23.200000,0.024283,-0.228789,-9.856724
23.400000,-0.000000,-0.000000,-9.810000
23.500000,0.010822,-0.069846,-9.830102
23.600000,0.011189,-0.082488,-9.831892
23.700000,0.011229,-0.084270,-9.831905
23.800000,0.009962,-0.039845,-9.810000
23.900000,0.009971,-0.039638,-9.810001
24.000000,0.010233,-0.047894,-9.810002
24.100000,0.010627,-0.058522,-9.810006
24.200000,0.010191,-0.045831,-9.810002
24.300000,0.010441,-0.054015,-9.810002
24.400000,0.008862,-0.002676,-9.810000
24.500000,0.000071,-0.002041,-9.810001
24.600000,0.000122,-0.003483,-9.810001
24.750000,0.000000,0.000000,0.000000
24.800000,0.000000,0.000000,0.000000
24.900000,0.000000,0.000000,0.000000
25.050000,0.008189,0.019147,-9.778098
25.150000,0.008849,-0.002731,-9.810001
25.250000,0.012291,-0.126980,-9.832261
25.350000,0.008823,-0.002202,-9.810000
25.550000,0.014991,-0.060988,-9.810004
25.750000,0.027063,-0.167483,-9.809963
25.850000,0.009810,-0.036200,-9.809977
25.950000,0.010490,-0.054939,-9.810005
26.100000,0.016132,-0.095051,-9.810013
26.200000,0.008785,-0.002174,-9.810000
26.300000,-0.000000,-0.000000,-9.810000
26.400000,0.000000,0.000000,0.000000
26.550000,0.000000,-0.000000,-9.810000
26.650000,0.011896,-0.110716,-9.832192
26.800000,0.015126,-0.065275,-9.810006
26.900000,0.011638,-0.101748,-9.831313
27.000000,0.011405,-0.089083,-9.832064
27.100000,-0.000000,0.000000,-9.810000
27.200000,0.000000,0.000000,0.000000
27.350000,0.000000,0.000000,-9.810000
27.450000,0.010727,-0.064719,-9.810004
27.550000,0.010775,-0.066352,-9.810009
27.650000,0.010303,-0.050110,-9.810003
27.750000,0.000000,-0.000000,-9.810000
27.850000,0.007989,0.019959,-9.776587
27.950000,0.009172,-0.015665,-9.810004
28.050000,0.012354,-0.125961,-9.832359
28.150000,0.011666,-0.096451,-9.832165
28.350000,0.020028,-0.082061,-9.810012
28.600000,-0.020345,0.079808,-9.810002
28.700000,0.015123,-0.067158,-9.809996
28.800000,0.012049,-0.115863,-9.831497
28.900000,0.000000,-0.000000,-9.810000
29.000000,0.000000,0.000000,0.000000
29.150000,0.009997,-0.041431,-9.809997
29.250000,0.010138,-0.045460,-9.810002
29.400000,0.011792,0.031438,-9.757364
29.500000,0.000334,-0.010771,-9.810004
29.650000,0.016242,-0.103915,-9.809973
29.750000,0.010120,-0.045486,-9.809998
29.850000,0.010280,-0.050212,-9.810004
29.950000,0.000000,0.000000,-9.810000
30.100000,0.016506,-0.111631,-9.809969
30.200000,-0.000000,-0.000000,-9.810000
30.350000,0.010869,-0.069475,-9.809981
30.500000,0.015896,-0.087853,-9.810008
30.600000,0.008609,-0.002042,-9.810000
30.750000,0.016574,-0.107747,-9.810004
30.850000,0.008600,-0.002035,-9.810000
31.000000,0.016372,-0.100226,-9.809995
31.100000,0.000000,-0.000000,-9.810000
31.250000,0.016599,-0.103822,-9.810003
31.450000,0.014989,-0.060916,-9.810000
31.750000,-0.014333,-0.200332,-9.994729
31.950000,0.000000,0.000000,0.000000
32.050000,0.008531,-0.001996,-9.810000
32.150000,0.000000,-0.000000,-9.810000
32.300000,0.000000,0.000000,0.000000
32.400000,0.010128,-0.045017,-9.809999
32.500000,-0.000000,-0.000000,-9.810000
32.600000,0.000055,-0.001632,-9.810001
32.700000,0.000209,-0.006082,-9.810002
32.850000,0.011184,-0.075551,-9.809992
32.950000,0.010140,-0.044882,-9.810002
33.050000,0.008518,-0.001974,-9.810000
33.150000,0.000002,-0.000066,-9.810000
33.300000,0.010614,-0.057926,-9.810001
33.400000,0.011293,-0.075353,-9.809998
33.550000,0.016093,-0.088567,-9.810009
33.650000,-0.000000,0.000000,-9.810000
33.800000,-0.007226,-0.035892,-9.810001
33.900000,0.015954,-0.086234,-9.809984
34.000000,0.000000,-0.000000,-9.810000
34.150000,0.016668,-0.109146,-9.809970
34.250000,0.007560,0.020592,-9.774276
34.400000,0.000000,0.000000,0.000000
34.500000,0.007540,0.021070,-9.774132
34.650000,0.016412,-0.102409,-9.809999
34.750000,0.012333,-0.115329,-9.831888
34.900000,0.015013,-0.061291,-9.810005
35.000000,0.000000,-0.000000,-9.810000
35.250000,0.020232,-0.087787,-9.810014
35.500000,0.031672,-0.170734,-9.810024
35.650000,0.000015,-0.000413,-9.810001
35.750000,0.000390,-0.011360,-9.810003
35.900000,0.010807,-0.063946,-9.810004
36.000000,0.000000,0.000000,0.000000
36.100000,0.000000,0.000000,-9.810000
36.250000,0.000107,-0.002997,-9.810001
36.350000,0.010768,-0.062602,-9.809997
36.500000,0.015229,-0.067263,-9.810006
36.650000,0.016231,-0.098589,-9.809985
36.800000,0.015753,-0.084043,-9.810006
36.900000,-0.000000,-0.000000,-9.810000
37.050000,0.008628,-0.009502,-9.810002
37.150000,0.000402,-0.011734,-9.810004
37.300000,0.000000,0.000000,0.000000
37.400000,0.008350,-0.001855,-9.810000
37.500000,0.000000,0.000000,0.000000
37.650000,0.010344,-0.050733,-9.809999
37.750000,0.000000,0.000000,-9.810000
37.850000,0.000000,0.000000,-9.810000
38.000000,0.000232,-0.006458,-9.810002
38.100000,0.000152,-0.004215,-9.810002
38.250000,0.016519,-0.103568,-9.809990
38.350000,0.000000,0.000000,-9.810000
38.500000,0.012473,-0.002751,-9.810000
38.600000,0.000006,-0.000152,-9.810000
38.750000,0.016584,-0.105978,-9.809977
38.850000,-0.000000,-0.000000,-9.810000
39.100000,0.014299,0.048194,-9.727619
39.350000,0.029895,-0.232225,-9.867969
39.550000,-0.000000,-0.000000,-9.810000
39.650000,-0.000000,-0.000000,-9.810000
39.800000,0.015686,-0.079806,-9.810010
39.900000,0.011207,-0.074742,-9.810001
40.000000,0.008258,-0.001789,-9.810000
40.100000,0.000044,-0.001230,-9.810001
40.200000,0.000000,0.000000,0.000000
40.350000,0.010657,-0.060464,-9.810035
40.450000,-0.000000,-0.000000,-9.810000
40.600000,0.015624,-0.079278,-9.809999
40.700000,0.010302,-0.050149,-9.809999
40.800000,0.000000,-0.000000,-9.810000
40.950000,0.000000,0.000000,0.000000
41.050000,0.010991,-0.070230,-9.809996
41.150000,0.000000,0.000000,0.000000
41.300000,-0.000000,-0.000000,-9.810000
41.500000,0.000004,-0.000135,-9.810000
41.650000,0.021773,-0.138076,-9.809942
41.750000,0.008186,-0.001743,-9.810000
41.900000,0.019014,-0.186516,-9.845623
42.050000,0.014943,-0.059767,-9.810000
42.200000,0.000000,0.000000,0.000000
42.300000,0.009931,-0.039805,-9.809997
42.450000,0.000000,0.000000,0.000000
42.550000,0.010272,-0.051354,-9.809999
42.700000,0.015731,-0.085749,-9.809997
42.800000,0.008153,-0.001719,-9.810000
42.950000,0.000000,0.000000,0.000000
43.050000,0.010293,-0.050810,-9.810000
43.200000,0.015206,-0.067954,-9.810007
43.300000,0.010973,-0.075083,-9.809976
43.450000,0.015333,-0.071113,-9.810007
43.750000,0.026319,-0.142997,-9.810026
44.000000,0.026031,-0.134253,-9.810000
44.100000,0.000105,-0.003125,-9.810001
44.250000,0.010665,-0.061650,-9.809987
44.350000,0.010826,-0.063525,-9.810008
44.450000,0.006788,0.024579,-9.766626
44.600000,0.000000,0.000000,0.000000
