0.050000,-0.001059,0.027218,0.067403,0.149753
0.150000,-0.001156,0.027249,0.067409,0.149754
0.200000,-0.001255,0.027280,0.067416,0.149756
0.350000,-0.001345,0.027311,0.067411,0.149755
0.550000,-0.001537,0.027383,0.067416,0.149742
0.650000,-0.001624,0.027339,0.067365,0.149838
0.750000,-0.001718,0.027357,0.067359,0.149851
0.850000,-0.001811,0.027337,0.067390,0.149901
1.000000,-0.001876,0.027339,0.067359,0.149934
1.100000,-0.001994,0.027366,0.067351,0.149954
1.250000,-0.002061,0.027372,0.067332,0.149982
1.400000,-0.002220,0.027416,0.067362,0.149983
1.500000,-0.002219,0.027339,0.067316,0.150096
1.550000,-0.002305,0.027355,0.067323,0.150112
1.650000,-0.002333,0.027365,0.067292,0.150121
1.700000,-0.002398,0.027386,0.067303,0.150163
1.800000,-0.002422,0.027347,0.067264,0.150193
1.900000,-0.002506,0.027374,0.067273,0.150197
2.000000,-0.002527,0.027387,0.067251,0.150216
2.050000,-0.002501,0.027381,0.067203,0.150243
2.150000,-0.002430,0.027373,0.067099,0.150290
2.200000,-0.002491,0.027400,0.067104,0.150297
2.300000,-0.002521,0.027421,0.067078,0.150289
2.400000,-0.002454,0.027382,0.066996,0.150370
2.500000,-0.002538,0.027398,0.067012,0.150384
2.600000,-0.002444,0.027314,0.066890,0.150510
2.650000,-0.002465,0.027320,0.066859,0.150521
2.750000,-0.002489,0.027336,0.066843,0.150540
2.850000,-0.002450,0.027322,0.066763,0.150592
2.900000,-0.002482,0.027331,0.066751,0.150599
3.050000,-0.002453,0.027264,0.066636,0.150718
3.100000,-0.002478,0.027267,0.066636,0.150735
3.200000,-0.002437,0.027299,0.066548,0.150737
3.250000,-0.002453,0.027290,0.066492,0.150781
3.350000,-0.002496,0.027289,0.066517,0.150806
3.450000,-0.002451,0.027272,0.066435,0.150855
3.550000,-0.002527,0.027302,0.066405,0.150862
3.650000,-0.002532,0.027294,0.066358,0.150905
3.750000,-0.002453,0.027218,0.066267,0.151022
3.850000,-0.002466,0.027245,0.066206,0.151027
3.950000,-0.002460,0.027240,0.066136,0.151069
4.000000,-0.002486,0.027245,0.066135,0.151082
4.150000,-0.002498,0.027244,0.066055,0.151137
4.250000,-0.002451,0.027195,0.065974,0.151224
4.300000,-0.002492,0.027208,0.065966,0.151227
4.400000,-0.002466,0.027213,0.065880,0.151258
4.500000,-0.002454,0.027208,0.065820,0.151299
4.600000,-0.002449,0.027210,0.065743,0.151332
4.700000,-0.002452,0.027196,0.065710,0.151389
4.850000,-0.002486,0.027178,0.065589,0.151454
4.900000,-0.002530,0.027179,0.065536,0.151476
5.050000,-0.002563,0.027230,0.065513,0.151472
5.100000,-0.002575,0.027227,0.065489,0.151503
5.200000,-0.002531,0.027190,0.065373,0.151567
5.300000,-0.002577,0.027236,0.065256,0.151599
5.450000,-0.002532,0.027213,0.065208,0.151624
5.550000,-0.002498,0.027217,0.065115,0.151660
5.650000,-0.002488,0.027188,0.065042,0.151725
5.750000,-0.002481,0.027206,0.064942,0.151736
5.850000,-0.002478,0.027199,0.064861,0.151781
5.950000,-0.002562,0.027233,0.064865,0.151780
6.050000,-0.002491,0.027197,0.064726,0.151857
6.200000,-0.002598,0.027229,0.064701,0.151876
6.300000,-0.002521,0.027180,0.064574,0.151959
6.350000,-0.002533,0.027166,0.064459,0.152017
6.450000,-0.002490,0.027160,0.064376,0.152041
6.550000,-0.002527,0.027167,0.064374,0.152056
6.650000,-0.002481,0.027080,0.064266,0.152176
6.750000,-0.002561,0.027101,0.064254,0.152191
6.850000,-0.002563,0.027072,0.064199,0.152260
6.950000,-0.002480,0.027025,0.064086,0.152346
7.000000,-0.002524,0.027048,0.064086,0.152337
7.100000,-0.002516,0.027024,0.064021,0.152400
7.200000,-0.002486,0.027007,0.063951,0.152456
7.300000,-0.002481,0.027018,0.063893,0.152490
7.400000,-0.002567,0.027054,0.063895,0.152483
7.500000,-0.002518,0.027035,0.063812,0.152544
7.550000,-0.002529,0.027038,0.063729,0.152611
7.650000,-0.002521,0.027022,0.063727,0.152612
7.750000,-0.002490,0.027008,0.063653,0.152667
7.800000,-0.002500,0.027018,0.063602,0.152694
7.950000,-0.002582,0.027049,0.063544,0.152722
8.050000,-0.002484,0.026990,0.063460,0.152797
8.150000,-0.002483,0.026990,0.063403,0.152834
8.200000,-0.002533,0.027018,0.063377,0.152842
8.300000,-0.002575,0.027029,0.063375,0.152855
8.400000,-0.002494,0.026991,0.063265,0.152925
8.500000,-0.002498,0.026944,0.063191,0.153017
8.600000,-0.002579,0.026982,0.063190,0.153013
8.700000,-0.002479,0.026974,0.063077,0.153052
8.800000,-0.002483,0.026990,0.063014,0.153081
8.850000,-0.002518,0.027004,0.063008,0.153085
8.950000,-0.002479,0.026958,0.062919,0.153166
9.050000,-0.002476,0.026956,0.062876,0.153210
9.200000,-0.002458,0.026936,0.062769,0.153285
9.300000,-0.002499,0.026954,0.062742,0.153307
9.400000,-0.002449,0.026884,0.062614,0.153408
9.450000,-0.002485,0.026889,0.062613,0.153423
9.550000,-0.002448,0.026924,0.062533,0.153425
9.600000,-0.002499,0.026957,0.062503,0.153432
9.750000,-0.002494,0.026914,0.062455,0.153518
9.800000,-0.002532,0.026929,0.062346,0.153577
9.900000,-0.002488,0.026904,0.062334,0.153580
10.000000,-0.002442,0.026901,0.062210,0.153613
10.050000,-0.002482,0.026933,0.062148,0.153641
10.150000,-0.002484,0.026923,0.062140,0.153646
10.250000,-0.002444,0.026916,0.062034,0.153689
10.350000,-0.002531,0.026963,0.062032,0.153681
10.450000,-0.002455,0.026912,0.061870,0.153757
10.500000,-0.002490,0.026940,0.061829,0.153757
10.600000,-0.002444,0.026932,0.061769,0.153794
10.700000,-0.002450,0.026909,0.061675,0.153851
10.750000,-0.002488,0.026925,0.061667,0.153855
10.850000,-0.002500,0.026926,0.061543,0.153903
11.000000,-0.002448,0.026891,0.061433,0.153971
11.050000,-0.002452,0.026902,0.061351,0.153994
11.150000,-0.002487,0.026919,0.061341,0.153997
11.300000,-0.002453,0.026908,0.061179,0.154054
11.400000,-0.002534,0.026946,0.061174,0.154059
11.550000,-0.002491,0.026931,0.061024,0.154122
11.650000,-0.002451,0.026906,0.060911,0.154178
11.700000,-0.002479,0.026911,0.060900,0.154195
11.800000,-0.002463,0.026915,0.060815,0.154232
11.900000,-0.002500,0.026947,0.060802,0.154237
12.000000,-0.002471,0.026898,0.060708,0.154321
12.150000,-0.002484,0.026923,0.060619,0.154377
12.300000,-0.002460,0.026857,0.060518,0.154479
12.400000,-0.002471,0.026862,0.060462,0.154516
12.450000,-0.002509,0.026882,0.060378,0.154542
12.600000,-0.002464,0.026872,0.060282,0.154570
12.650000,-0.002500,0.026892,0.060272,0.154569
12.800000,-0.002520,0.026901,0.060190,0.154617
12.950000,-0.002517,0.026883,0.060019,0.154679
13.000000,-0.002549,0.026894,0.060003,0.154688
13.100000,-0.002498,0.026874,0.059910,0.154746
13.200000,-0.002557,0.026919,0.059888,0.154739
13.300000,-0.002469,0.026876,0.059753,0.154813
13.400000,-0.002458,0.026876,0.059664,0.154847
13.500000,-0.002543,0.026910,0.059668,0.154861
13.600000,-0.002556,0.026901,0.059575,0.154901
13.700000,-0.002468,0.026899,0.059407,0.154924
13.750000,-0.002499,0.026908,0.059311,0.154986
13.850000,-0.002496,0.026889,0.059303,0.154988
13.950000,-0.002460,0.026859,0.059204,0.155053
14.100000,-0.002486,0.026881,0.059119,0.155087
14.200000,-0.002452,0.026838,0.058978,0.155181
14.350000,-0.002448,0.026835,0.058898,0.155218
14.450000,-0.002439,0.026840,0.058847,0.155257
14.500000,-0.002466,0.026858,0.058793,0.155294
14.650000,-0.002438,0.026835,0.058719,0.155342
14.750000,-0.002474,0.026836,0.058671,0.155401
14.900000,-0.002446,0.026798,0.058546,0.155472
14.950000,-0.002468,0.026810,0.058535,0.155480
15.050000,-0.002475,0.026819,0.058502,0.155518
15.150000,-0.002467,0.026826,0.058402,0.155539
15.300000,-0.002482,0.026819,0.058318,0.155606
15.350000,-0.002441,0.026787,0.058193,0.155669
15.500000,-0.002446,0.026794,0.058139,0.155702
15.600000,-0.002439,0.026803,0.058070,0.155732
15.700000,-0.002507,0.026824,0.058063,0.155757
15.800000,-0.002473,0.026779,0.057952,0.155833
15.900000,-0.002427,0.026789,0.057863,0.155861
16.000000,-0.002505,0.026812,0.057793,0.155914
16.150000,-0.002484,0.026785,0.057680,0.155981
16.300000,-0.002444,0.026795,0.057578,0.156001
16.350000,-0.002434,0.026786,0.057512,0.156049
16.450000,-0.002453,0.026792,0.057477,0.156064
16.550000,-0.002515,0.026814,0.057474,0.156090
16.650000,-0.002495,0.026797,0.057282,0.156201
16.800000,-0.002435,0.026728,0.057228,0.156261
16.900000,-0.002377,0.026726,0.057104,0.156299
16.950000,-0.002459,0.026736,0.057160,0.156316
17.050000,-0.002424,0.026741,0.057042,0.156381
17.150000,-0.002470,0.026740,0.057047,0.156395
17.250000,-0.002413,0.026706,0.056924,0.156466
17.350000,-0.002420,0.026712,0.056870,0.156499
17.450000,-0.002530,0.026738,0.056900,0.156533
17.550000,-0.002554,0.026751,0.056799,0.156546
17.650000,-0.002451,0.026718,0.056627,0.156593
17.700000,-0.002475,0.026731,0.056607,0.156602
17.800000,-0.002522,0.026754,0.056588,0.156630
17.900000,-0.002470,0.026727,0.056382,0.156657
18.050000,-0.002500,0.026750,0.056304,0.156695
18.100000,-0.002467,0.026738,0.056127,0.156722
18.250000,-0.002537,0.026775,0.056112,0.156729
18.350000,-0.002465,0.026766,0.055946,0.156764
18.450000,-0.002481,0.026776,0.055830,0.156772
18.500000,-0.002469,0.026785,0.055736,0.156796
18.700000,-0.002520,0.026807,0.055650,0.156831
18.750000,-0.002554,0.026826,0.055648,0.156837
18.850000,-0.002503,0.026777,0.055464,0.156917
19.000000,-0.002519,0.026825,0.055419,0.156922
19.100000,-0.002465,0.026837,0.055287,0.156932
19.200000,-0.002468,0.026814,0.055158,0.156977
19.300000,-0.002451,0.026814,0.055087,0.157018
19.400000,-0.002511,0.026852,0.055070,0.157026
19.500000,-0.002454,0.026811,0.054962,0.157102
19.600000,-0.002431,0.026789,0.054880,0.157162
19.650000,-0.002440,0.026786,0.054805,0.157203
19.800000,-0.002437,0.026786,0.054727,0.157236
19.850000,-0.002460,0.026792,0.054669,0.157286
20.000000,-0.002431,0.026770,0.054605,0.157333
20.100000,-0.002515,0.026817,0.054492,0.157407
20.200000,-0.002458,0.026757,0.054485,0.157429
20.300000,-0.002470,0.026772,0.054451,0.157461
20.400000,-0.002519,0.026805,0.054423,0.157474
20.500000,-0.002472,0.026764,0.054267,0.157533
20.650000,-0.002439,0.026740,0.054118,0.157610
20.750000,-0.002517,0.026767,0.054135,0.157635
20.850000,-0.002537,0.026792,0.054073,0.157650
21.000000,-0.002459,0.026759,0.053888,0.157725
21.100000,-0.002462,0.026746,0.053776,0.157763
21.200000,-0.002450,0.026750,0.053703,0.157799
21.350000,-0.002481,0.026774,0.053624,0.157837
21.400000,-0.002504,0.026789,0.053610,0.157845
21.500000,-0.002458,0.026726,0.053514,0.157945
21.600000,-0.002433,0.026696,0.053438,0.158016
21.700000,-0.002428,0.026720,0.053386,0.158034
21.800000,-0.002489,0.026753,0.053361,0.158047
21.950000,-0.002472,0.026720,0.053177,0.158151
22.100000,-0.002424,0.026711,0.053079,0.158190
22.200000,-0.002449,0.026714,0.052984,0.158217
22.300000,-0.002439,0.026712,0.052910,0.158262
22.400000,-0.002439,0.026697,0.052840,0.158313
22.500000,-0.002442,0.026686,0.052775,0.158364
22.600000,-0.002436,0.026685,0.052694,0.158412
22.750000,-0.002436,0.026702,0.052631,0.158453
22.850000,-0.002427,0.026673,0.052546,0.158521
22.900000,-0.002474,0.026711,0.052519,0.158529
23.000000,-0.002513,0.026733,0.052531,0.158536
23.100000,-0.002430,0.026693,0.052361,0.158595
23.200000,-0.002500,0.026720,0.052364,0.158623
23.350000,-0.002549,0.026757,0.052285,0.158645
23.450000,-0.002532,0.026718,0.052118,0.158699
23.550000,-0.002446,0.026705,0.051975,0.158733
23.650000,-0.002440,0.026677,0.051900,0.158801
23.750000,-0.002423,0.026658,0.051823,0.158859
23.850000,-0.002433,0.026659,0.051771,0.158904
24.000000,-0.002474,0.026696,0.051706,0.158931
24.050000,-0.002439,0.026643,0.051579,0.159010
24.150000,-0.002470,0.026661,0.051588,0.159021
24.250000,-0.002434,0.026679,0.051479,0.159037
24.350000,-0.002434,0.026656,0.051397,0.159094
24.450000,-0.002432,0.026637,0.051323,0.159151
24.550000,-0.002427,0.026640,0.051251,0.159189
24.650000,-0.002495,0.026686,0.051240,0.159191
24.750000,-0.002462,0.026658,0.051079,0.159266
24.850000,-0.002499,0.026687,0.051070,0.159260
24.950000,-0.002432,0.026641,0.050951,0.159337
25.050000,-0.002497,0.026687,0.050913,0.159336
25.150000,-0.002436,0.026636,0.050784,0.159413
25.250000,-0.002486,0.026672,0.050754,0.159423
25.350000,-0.002443,0.026647,0.050625,0.159472
25.450000,-0.002458,0.026675,0.050595,0.159497
25.500000,-0.002501,0.026701,0.050594,0.159493
25.600000,-0.002421,0.026641,0.050419,0.159572
25.650000,-0.002454,0.026665,0.050400,0.159568
25.750000,-0.002470,0.026672,0.050296,0.159619
25.900000,-0.002545,0.026726,0.050291,0.159614
25.950000,-0.002483,0.026654,0.050107,0.159722
26.050000,-0.002449,0.026657,0.050089,0.159725
26.150000,-0.002435,0.026618,0.049973,0.159792
26.250000,-0.002427,0.026648,0.049909,0.159801
26.300000,-0.002451,0.026658,0.049916,0.159824
26.450000,-0.002449,0.026642,0.049759,0.159884
26.500000,-0.002464,0.026657,0.049667,0.159913
26.600000,-0.002424,0.026653,0.049620,0.159921
26.650000,-0.002460,0.026678,0.049617,0.159923
26.750000,-0.002430,0.026657,0.049477,0.159966
26.800000,-0.002441,0.026672,0.049458,0.159973
26.950000,-0.002444,0.026660,0.049332,0.160040
27.050000,-0.002447,0.026673,0.049243,0.160059
27.150000,-0.002449,0.026665,0.049152,0.160099
27.200000,-0.002476,0.026685,0.049138,0.160102
27.300000,-0.002425,0.026690,0.049047,0.160134
27.350000,-0.002462,0.026690,0.049016,0.160152
27.450000,-0.002500,0.026698,0.048927,0.160211
27.650000,-0.002469,0.026619,0.048797,0.160346
27.750000,-0.002531,0.026668,0.048768,0.160342
27.850000,-0.002537,0.026696,0.048709,0.160355
27.950000,-0.002535,0.026706,0.048620,0.160380
28.050000,-0.002464,0.026654,0.048455,0.160449
28.100000,-0.002497,0.026677,0.048449,0.160449
28.250000,-0.002466,0.026673,0.048250,0.160484
28.350000,-0.002457,0.026678,0.048152,0.160508
28.400000,-0.002490,0.026699,0.048144,0.160512
28.500000,-0.002489,0.026706,0.048061,0.160542
28.600000,-0.002537,0.026742,0.048036,0.160552
28.700000,-0.002463,0.026684,0.047880,0.160631
28.800000,-0.002497,0.026722,0.047846,0.160641
28.900000,-0.002457,0.026679,0.047707,0.160708
29.000000,-0.002485,0.026705,0.047668,0.160729
29.050000,-0.002510,0.026731,0.047663,0.160727
29.150000,-0.002457,0.026683,0.047509,0.160795
29.250000,-0.002450,0.026687,0.047440,0.160832
29.300000,-0.002475,0.026707,0.047417,0.160833
29.450000,-0.002510,0.026738,0.047339,0.160867
29.550000,-0.002522,0.026740,0.047251,0.160898
29.650000,-0.002527,0.026740,0.047100,0.160980
29.750000,-0.002526,0.026734,0.047096,0.160978
29.850000,-0.002451,0.026694,0.046952,0.161045
29.950000,-0.002503,0.026742,0.046925,0.161038
30.100000,-0.002537,0.026752,0.046849,0.161096
30.200000,-0.002499,0.026704,0.046724,0.161172
30.250000,-0.002420,0.026680,0.046598,0.161225
30.350000,-0.002466,0.026698,0.046597,0.161237
30.450000,-0.002428,0.026695,0.046476,0.161263
30.500000,-0.002456,0.026707,0.046458,0.161273
30.600000,-0.002419,0.026681,0.046335,0.161338
30.750000,-0.002443,0.026623,0.046216,0.161439
30.800000,-0.002471,0.026631,0.046213,0.161457
30.900000,-0.002415,0.026647,0.046129,0.161481
30.950000,-0.002445,0.026673,0.046110,0.161479
31.050000,-0.002416,0.026662,0.046026,0.161531
31.150000,-0.002434,0.026658,0.045941,0.161569
31.250000,-0.002512,0.026707,0.045931,0.161571
31.350000,-0.002456,0.026675,0.045818,0.161636
31.400000,-0.002486,0.026690,0.045803,0.161644
31.500000,-0.002455,0.026675,0.045715,0.161697
31.600000,-0.002451,0.026683,0.045643,0.161730
31.700000,-0.002444,0.026696,0.045505,0.161732
31.800000,-0.002493,0.026733,0.045479,0.161742
31.900000,-0.002447,0.026607,0.045342,0.161898
31.950000,-0.002473,0.026640,0.045334,0.161890
32.000000,-0.002454,0.026659,0.045268,0.161918
32.100000,-0.002458,0.026662,0.045171,0.161945
32.200000,-0.002452,0.026661,0.045135,0.161967
32.250000,-0.002440,0.026652,0.045045,0.162007
32.400000,-0.002490,0.026693,0.044910,0.162073
32.500000,-0.002423,0.026621,0.044880,0.162112
32.600000,-0.002428,0.026628,0.044835,0.162152
32.650000,-0.002445,0.026652,0.044797,0.162144
32.750000,-0.002427,0.026629,0.044724,0.162211
32.800000,-0.002464,0.026672,0.044687,0.162215
32.950000,-0.002428,0.026680,0.044573,0.162236
33.050000,-0.002435,0.026634,0.044490,0.162320
33.100000,-0.002463,0.026656,0.044474,0.162321
33.200000,-0.002435,0.026637,0.044374,0.162375
33.300000,-0.002440,0.026631,0.044283,0.162413
33.400000,-0.002446,0.026639,0.044194,0.162438
33.450000,-0.002460,0.026657,0.044155,0.162447
33.600000,-0.002442,0.026623,0.044019,0.162525
33.700000,-0.002436,0.026643,0.043955,0.162545
33.800000,-0.002436,0.026640,0.043866,0.162582
33.900000,-0.002439,0.026641,0.043792,0.162621
33.950000,-0.002464,0.026660,0.043696,0.162649
34.050000,-0.002434,0.026650,0.043656,0.162661
34.200000,-0.002434,0.026574,0.043520,0.162790
34.250000,-0.002428,0.026598,0.043484,0.162784
34.350000,-0.002412,0.026637,0.043428,0.162791
34.400000,-0.002458,0.026664,0.043371,0.162838
34.500000,-0.002465,0.026658,0.043326,0.162848
34.600000,-0.002491,0.026686,0.043311,0.162860
34.750000,-0.002484,0.026664,0.043159,0.162927
34.850000,-0.002423,0.026621,0.043011,0.162989
34.900000,-0.002464,0.026662,0.042976,0.162996
35.000000,-0.002502,0.026695,0.042978,0.162989
35.050000,-0.002470,0.026670,0.042825,0.163068
35.150000,-0.002429,0.026641,0.042780,0.163082
35.200000,-0.002441,0.026655,0.042719,0.163111
35.350000,-0.002509,0.026702,0.042716,0.163117
35.450000,-0.002415,0.026630,0.042561,0.163214
35.500000,-0.002468,0.026660,0.042579,0.163217
35.600000,-0.002508,0.026694,0.042556,0.163238
35.700000,-0.002412,0.026627,0.042373,0.163317
35.750000,-0.002441,0.026651,0.042347,0.163311
35.900000,-0.002416,0.026629,0.042222,0.163392
36.000000,-0.002416,0.026613,0.042155,0.163449
36.050000,-0.002437,0.026635,0.042134,0.163451
36.150000,-0.002390,0.026634,0.042034,0.163489
36.250000,-0.002412,0.026611,0.041979,0.163556
36.350000,-0.002406,0.026633,0.041904,0.163575
36.450000,-0.002405,0.026609,0.041832,0.163654
36.600000,-0.002410,0.026642,0.041736,0.163668
36.700000,-0.002422,0.026601,0.041663,0.163754
36.750000,-0.002450,0.026618,0.041645,0.163763
36.850000,-0.002399,0.026627,0.041551,0.163788
36.900000,-0.002417,0.026610,0.041501,0.163826
37.000000,-0.002405,0.026602,0.041437,0.163873
37.100000,-0.002478,0.026648,0.041425,0.163882
