t, omega, theta, x, y
0.0, 0.0, -90.0, 3.980102097228898e-18, -0.065
0.01, 7.2, -89.964, 4.084070180945527e-05, -0.0649999871695147
0.02, 14.4, -89.856, 0.0001633626460052534, -0.06499979471233652
0.03, 21.599999999999998, -89.676, 0.0003675643814965758, -0.064998960733426
0.04, 28.8, -89.424, 0.0006534402651874817, -0.06499671542331836
0.05, 36.0, -89.1, 0.0010209756252683565, -0.06499198111130794
0.06, 43.199999999999996, -88.704, 0.0014701399905874448, -0.06498337239946905
0.07, 50.400000000000006, -88.236, 0.002000878387674562, -0.06496919643706345
0.08, 57.6, -87.696, 0.0026131007085919613, -0.06494745341186794
0.09, 64.8, -87.084, 0.0033066691552568633, -0.06491583735189489
0.1, 72.0, -86.4, 0.004081383769405365, -0.06487173734783766
0.11, 72.0, -85.68, 0.004896242359315615, -0.06481532851693991
0.12, 72.0, -84.96000000000001, 0.005710327775798302, -0.06474868459430622
0.13, 72.0, -84.24, 0.006523511465328969, -0.06467181610378452
0.14, 72.0, -83.52, 0.007335665016776318, -0.06458473518380055
0.15, 72.0, -82.8, 0.008146660181679777, -0.06448745558544107
0.16, 72.0, -82.08, 0.008956368894501483, -0.06437999267028233
0.17, 72.0, -81.36, 0.00976466329284921, -0.06426236340796442
0.18, 72.0, -80.64, 0.010571415737667442, -0.06413458637351142
0.19, 72.0, -79.92, 0.011376498833392942, -0.06399668174439835
0.2, 72.0, -79.2, 0.012179785448072094, -0.06384867129736477
0.21, 72.0, -78.48, 0.012981148733436455, -0.06369057840497605
0.22, 72.0, -77.76, 0.013780462144933545, -0.06352242803193257
0.23, 72.0, -77.04, 0.014577599461709776, -0.06334424673112751
0.24, 72.0, -76.32000000000001, 0.015372434806542096, -0.06315606263945381
0.25, 72.0, -75.6, 0.01616484266571557, -0.06295790547336103
0.26, 72.0, -74.88, 0.016954697908843304, -0.0627498065241628
0.27, 72.0, -74.16, 0.01774187580862615, -0.06253179865309558
0.28, 72.0, -73.44, 0.01852625206054845, -0.062303916286129433
0.29, 72.0, -72.72, 0.01930770280250727, -0.062066195408531796
0.3, 72.0, -72.0, 0.020086104634371583, -0.06181867355918498
0.31, 72.0, -71.28, 0.020861334637468615, -0.061561389824658384
0.32, 72.0, -70.56, 0.021633270393994136, -0.06129438483303619
0.33, 72.0, -69.84, 0.022401790006343607, -0.06101770074750182
0.34, 72.0, -69.12, 0.0231667721163613, -0.060731381259679786
0.35000000000000003, 72.0, -68.4, 0.023928095924504064, -0.06043547158273635
0.36, 72.0, -67.68, 0.02468564120891706, -0.060130018444239784
0.37, 72.0, -66.96, 0.025439288344418165, -0.05981507007878157
0.38, 72.0, -66.24, 0.026188918321388074, -0.05949067622035964
0.39, 72.0, -65.52, 0.026934412764563476, -0.05915688809452472
0.4, 72.0, -64.8, 0.027675653951729724, -0.058813758410291274
0.41000000000000003, 72.0, -64.08, 0.028412524832310646, -0.05846134135181411
0.42, 72.0, -63.36, 0.029144909045852097, -0.05809969256983215
0.43, 72.0, -62.64, 0.029872690940396716, -0.05772886917288039
0.44, 72.0, -61.92, 0.030595755590746614, -0.05734892971827196
0.45, 72.0, -61.2, 0.03131398881661149, -0.05695993420285114
0.46, 72.0, -60.480000000000004, 0.03202727720063895, -0.05656194405351917
0.47000000000000003, 72.0, -59.76, 0.03273550810632446, -0.056155022117534294
0.48, 72.0, -59.04, 0.03343856969579792, -0.0557392326525874
0.49, 72.0, -58.31999999999999, 0.034136350947484226, -0.05531464131665497
0.5, 72.0, -57.6, 0.034828741673634776, -0.054881315157630985
0.51, 72.0, -56.879999999999995, 0.03551563253772749, -0.05443932260273921
0.52, 72.0, -56.16, 0.03619691507173223, -0.05398873344772782
0.53, 72.0, -55.44, 0.03687248169323917, -0.05352961884584779
0.54, 72.0, -54.72, 0.0375422257224474, -0.05306205129661696
0.55, 72.0, -53.99999999999999, 0.038206041399010765, -0.05258610463437158
0.56, 72.0, -53.279999999999994, 0.03886382389873874, -0.052101854016606976
0.5700000000000001, 72.0, -52.559999999999995, 0.03951546935014936, -0.0516093759121093
0.58, 72.0, -51.839999999999996, 0.04016087485087174, -0.051108748088880225
0.59, 72.0, -51.12, 0.04079993848389553, -0.050600049601856524
0.6, 72.0, -50.4, 0.04143255933366483, -0.0500833607804263
0.61, 72.0, -49.68, 0.042058637502013885, -0.049558763215744116
0.62, 72.0, -48.96, 0.042678074123942165, -0.049026339747846745
0.63, 72.0, -48.239999999999995, 0.04329077138322636, -0.04848617445257184
0.64, 72.0, -47.519999999999996, 0.043896632527866596, -0.0479383526282813
0.65, 72.0, -46.8, 0.04449556188536477, -0.04738296078239174
0.66, 72.0, -46.07999999999999, 0.045087464877832335, -0.04682008661771394
0.67, 72.0, -45.35999999999999, 0.045672248036925205, -0.04624981901860354
0.68, 72.0, -44.63999999999999, 0.04624981901860355, -0.0456722480369252
0.6900000000000001, 72.0, -43.919999999999995, 0.04682008661771395, -0.04508746487783232
0.7000000000000001, 72.0, -43.199999999999996, 0.04738296078239175, -0.044495561885364764
0.71, 72.0, -42.48, 0.047938352628281306, -0.04389663252786658
0.72, 72.0, -41.76, 0.04848617445257185, -0.04329077138322635
0.73, 72.0, -41.04, 0.04902633974784675, -0.042678074123942165
0.74, 72.0, -40.32, 0.049558763215744116, -0.04205863750201388
0.75, 72.0, -39.599999999999994, 0.05008336078042631, -0.041432559333664826
0.76, 72.0, -38.879999999999995, 0.050600049601856524, -0.04079993848389553
0.77, 72.0, -38.16, 0.05110874808888023, -0.04016087485087173
0.78, 72.0, -37.44, 0.051609375912109304, -0.03951546935014935
0.79, 72.0, -36.71999999999999, 0.05210185401660698, -0.03886382389873872
0.8, 72.0, -35.99999999999999, 0.052586104634371585, -0.03820604139901075
0.81, 72.0, -35.279999999999994, 0.053062051296616966, -0.03754222572244739
0.8200000000000001, 72.0, -34.559999999999995, 0.05352961884584779, -0.036872481693239166
0.8300000000000001, 72.0, -33.83999999999999, 0.05398873344772783, -0.036196915071732214
0.84, 72.0, -33.12, 0.05443932260273922, -0.03551563253772749
0.85, 72.0, -32.4, 0.054881315157630985, -0.03482874167363478
0.86, 72.0, -31.68, 0.05531464131665497, -0.034136350947484226
0.87, 72.0, -30.96, 0.055739232652587394, -0.03343856969579792
0.88, 72.0, -30.239999999999995, 0.0561550221175343, -0.03273550810632445
0.89, 72.0, -29.519999999999996, 0.05656194405351917, -0.03202727720063895
0.9, 72.0, -28.799999999999997, 0.056959934202851135, -0.03131398881661149
0.91, 72.0, -28.07999999999999, 0.05734892971827197, -0.03059575559074661
0.92, 72.0, -27.359999999999992, 0.0577288691728804, -0.029872690940396705
0.93, 72.0, -26.639999999999993, 0.05809969256983215, -0.02914490904585209
0.9400000000000001, 72.0, -25.92, 0.05846134135181412, -0.028412524832310642
0.9500000000000001, 72.0, -25.200000000000003, 0.05881375841029127, -0.027675653951729728
0.96, 72.0, -24.480000000000004, 0.05915688809452472, -0.026934412764563473
0.97, 72.0, -23.760000000000005, 0.05949067622035964, -0.026188918321388074
0.98, 72.0, -23.040000000000006, 0.05981507007878157, -0.025439288344418165
0.99, 72.0, -22.320000000000007, 0.06013001844423978, -0.02468564120891708
1.0, 72.0, -21.60000000000001, 0.06043547158273634, -0.023928095924504077
1.01, 72.0, -20.88000000000001, 0.060731381259679786, -0.023166772116361308
1.02, 72.0, -20.159999999999997, 0.06101770074750182, -0.022401790006343607
1.03, 72.0, -19.439999999999998, 0.061294384833036196, -0.021633270393994132
1.04, 72.0, -18.72, 0.061561389824658384, -0.02086133463746862
1.05, 72.0, -18.0, 0.06181867355918498, -0.02008610463437158
1.06, 72.0, -17.28, 0.062066195408531796, -0.019307702802507272
1.07, 72.0, -16.560000000000002, 0.062303916286129433, -0.01852625206054845
1.08, 72.0, -15.840000000000003, 0.06253179865309558, -0.017741875808626142
1.09, 72.0, -15.120000000000005, 0.0627498065241628, -0.016954697908843304
1.1, 72.0, -14.400000000000006, 0.06295790547336103, -0.016164842665715565
1.11, 72.0, -13.680000000000007, 0.06315606263945381, -0.015372434806542113
1.12, 72.0, -12.960000000000008, 0.06334424673112751, -0.014577599461709785
1.1300000000000001, 72.0, -12.240000000000009, 0.06352242803193257, -0.013780462144933562
1.1400000000000001, 72.0, -11.52000000000001, 0.06369057840497605, -0.012981148733436467
1.1500000000000001, 72.0, -10.799999999999997, 0.06384867129736477, -0.012179785448072097
1.16, 72.0, -10.080000000000013, 0.06399668174439835, -0.011376498833392958
1.17, 72.0, -9.360000000000014, 0.06413458637351142, -0.010571415737667449
1.18, 72.0, -8.640000000000015, 0.06426236340796442, -0.009764663292849224
1.19, 72.0, -7.920000000000016, 0.06437999267028233, -0.008956368894501491
1.2, 72.0, -7.200000000000017, 0.06448745558544106, -0.008146660181679794
1.21, 72.0, -6.480000000000018, 0.06458473518380055, -0.00733566501677633
1.22, 72.0, -5.760000000000019, 0.06467181610378452, -0.00652351146532899
1.23, 72.0, -5.0400000000000205, 0.0647486845943062, -0.0057103277757983295
1.24, 72.0, -4.320000000000007, 0.06481532851693991, -0.004896242359315635
1.25, 72.0, -3.6000000000000085, 0.06487173734783766, -0.004081383769405379
1.26, 72.0, -2.8800000000000097, 0.06491790217939114, -0.0032658806816850323
1.27, 72.0, -2.160000000000011, 0.0649538157216383, -0.002449861873545757
1.28, 72.0, -1.440000000000012, 0.0649794723034145, -0.0016334562038169498
1.29, 72.0, -0.7200000000000131, 0.06499486787324806, -0.0008167925924179343
1.3, 72.0, -1.4210854715202004e-14, 0.065, -1.6121703279684344e-17
1.31, 72.0, 0.7199999999999989, 0.06499486787324806, 0.0008167925924179181
1.32, 72.0, 1.4399999999999977, 0.0649794723034145, 0.0016334562038169335
1.33, 72.0, 2.1599999999999966, 0.0649538157216383, 0.002449861873545741
1.34, 72.0, 2.8799999999999955, 0.06491790217939114, 0.003265880681685016
1.35, 72.0, 3.5999999999999943, 0.06487173734783766, 0.004081383769405363
1.36, 72.0, 4.319999999999993, 0.06481532851693991, 0.004896242359315619
1.37, 72.0, 5.039999999999992, 0.06474868459430622, 0.0057103277757982965
1.3800000000000001, 72.0, 5.759999999999991, 0.06467181610378452, 0.006523511465328958
1.3900000000000001, 72.0, 6.47999999999999, 0.06458473518380055, 0.007335665016776298
1.4000000000000001, 72.0, 7.200000000000003, 0.06448745558544107, 0.008146660181679779
1.41, 72.0, 7.9199999999999875, 0.06437999267028234, 0.008956368894501462
1.42, 72.0, 8.639999999999986, 0.06426236340796442, 0.009764663292849193
1.43, 72.0, 9.359999999999985, 0.06413458637351144, 0.01057141573766742
1.44, 72.0, 10.079999999999984, 0.06399668174439836, 0.011376498833392925
1.45, 72.0, 10.799999999999983, 0.06384867129736477, 0.012179785448072083
1.46, 72.0, 11.519999999999982, 0.06369057840497605, 0.012981148733436436
1.47, 72.0, 12.23999999999998, 0.06352242803193257, 0.01378046214493353
1.48, 72.0, 12.95999999999998, 0.06334424673112753, 0.014577599461709756
1.49, 72.0, 13.679999999999993, 0.06315606263945381, 0.015372434806542098
1.5, 72.0, 14.399999999999991, 0.06295790547336103, 0.01616484266571555
1.51, 72.0, 15.11999999999999, 0.0627498065241628, 0.01695469790884329
1.52, 72.0, 15.83999999999999, 0.06253179865309559, 0.017741875808626125
1.53, 72.0, 16.559999999999988, 0.06230391628612944, 0.018526252060548438
1.54, 72.0, 17.279999999999987, 0.0620661954085318, 0.019307702802507255
1.55, 72.0, 17.999999999999986, 0.06181867355918499, 0.02008610463437157
1.56, 72.0, 18.72, 0.061561389824658384, 0.02086133463746862
1.57, 72.0, 19.439999999999998, 0.061294384833036196, 0.021633270393994132
1.58, 72.0, 20.159999999999997, 0.06101770074750182, 0.022401790006343607
1.59, 72.0, 20.879999999999995, 0.06073138125967979, 0.02316677211636129
1.6, 72.0, 21.599999999999994, 0.06043547158273635, 0.023928095924504064
1.61, 72.0, 22.319999999999993, 0.060130018444239784, 0.024685641208917062
1.62, 72.0, 23.039999999999992, 0.059815070078781576, 0.025439288344418148
1.6300000000000001, 72.0, 23.75999999999999, 0.059490676220359646, 0.026188918321388064
1.6400000000000001, 72.0, 24.47999999999999, 0.059156888094524726, 0.02693441276456346
1.6500000000000001, 72.0, 25.200000000000003, 0.05881375841029127, 0.027675653951729728
1.6600000000000001, 72.0, 25.92, 0.05846134135181412, 0.028412524832310642
1.67, 72.0, 26.639999999999986, 0.058099692569832155, 0.029144909045852086
1.68, 72.0, 27.359999999999985, 0.0577288691728804, 0.0298726909403967
1.69, 72.0, 28.079999999999984, 0.05734892971827197, 0.0305957555907466
1.7, 72.0, 28.799999999999983, 0.05695993420285114, 0.031313988816611474
1.71, 72.0, 29.519999999999982, 0.05656194405351918, 0.032027277200638936
1.72, 72.0, 30.23999999999998, 0.05615502211753431, 0.03273550810632444
1.73, 72.0, 30.95999999999998, 0.05573923265258741, 0.03343856969579791
1.74, 72.0, 31.679999999999993, 0.05531464131665498, 0.03413635094748421
1.75, 72.0, 32.39999999999999, 0.05488131515763099, 0.034828741673634776
1.76, 72.0, 33.11999999999999, 0.054439322602739225, 0.03551563253772748
1.77, 72.0, 33.83999999999999, 0.05398873344772783, 0.036196915071732214
1.78, 72.0, 34.55999999999999, 0.053529618845847796, 0.03687248169323916
1.79, 72.0, 35.27999999999999, 0.053062051296616966, 0.037542225722447385
1.8, 72.0, 35.999999999999986, 0.05258610463437159, 0.038206041399010744
1.81, 72.0, 36.72, 0.05210185401660698, 0.03886382389873873
1.82, 72.0, 37.44, 0.051609375912109304, 0.03951546935014935
1.83, 72.0, 38.16, 0.05110874808888023, 0.04016087485087173
1.84, 72.0, 38.879999999999995, 0.050600049601856524, 0.04079993848389553
1.85, 72.0, 39.599999999999994, 0.05008336078042631, 0.041432559333664826
1.86, 72.0, 40.31999999999999, 0.04955876321574412, 0.04205863750201388
1.87, 72.0, 41.03999999999999, 0.04902633974784675, 0.04267807412394216
1.8800000000000001, 72.0, 41.75999999999999, 0.04848617445257185, 0.043290771383226345
1.8900000000000001, 72.0, 42.47999999999999, 0.04793835262828131, 0.043896632527866575
1.9000000000000001, 72.0, 43.19999999999999, 0.04738296078239176, 0.04449556188536476
1.9100000000000001, 72.0, 43.91999999999999, 0.04682008661771396, 0.045087464877832314
1.92, 72.0, 44.639999999999986, 0.04624981901860356, 0.045672248036925184
1.93, 72.0, 45.359999999999985, 0.04567224803692521, 0.04624981901860353
1.94, 72.0, 46.079999999999984, 0.045087464877832335, 0.04682008661771394
1.95, 72.0, 46.79999999999998, 0.044495561885364784, 0.047382960782391736
1.96, 72.0, 47.51999999999998, 0.04389663252786661, 0.04793835262828129
1.97, 72.0, 48.23999999999998, 0.04329077138322637, 0.04848617445257183
1.98, 72.0, 48.95999999999998, 0.04267807412394218, 0.04902633974784673
1.99, 72.0, 49.67999999999998, 0.0420586375020139, 0.0495587632157441
2.0, 72.0, 50.39999999999998, 0.04143255933366485, 0.05008336078042628
2.0100000000000002, 72.0, 51.120000000000005, 0.04079993848389552, 0.050600049601856524
2.02, 72.0, 51.84, 0.040160874850871726, 0.05110874808888023
2.0300000000000002, 72.0, 52.56, 0.03951546935014935, 0.0516093759121093
2.04, 72.0, 53.28, 0.038863823898738735, 0.052101854016606976
2.05, 72.0, 53.99999999999997, 0.03820604139901078, 0.052586104634371564
2.06, 72.0, 54.72, 0.0375422257224474, 0.05306205129661696
2.07, 72.0, 55.43999999999997, 0.0368724816932392, 0.05352961884584777
2.08, 72.0, 56.16, 0.03619691507173223, 0.05398873344772782
2.09, 72.0, 56.87999999999997, 0.03551563253772752, 0.05443932260273919
2.1, 72.0, 57.599999999999994, 0.03482874167363479, 0.05488131515763098
2.11, 72.0, 58.319999999999965, 0.03413635094748426, 0.05531464131665495
2.12, 72.0, 59.03999999999999, 0.033438569695797934, 0.055739232652587394
2.13, 72.0, 59.75999999999999, 0.03273550810632446, 0.056155022117534294
2.14, 72.0, 60.47999999999999, 0.032027277200638964, 0.056561944053519164
2.15, 72.0, 61.19999999999999, 0.03131398881661151, 0.05695993420285113
2.16, 72.0, 61.91999999999999, 0.030595755590746627, 0.057348929718271956
2.17, 72.0, 62.639999999999986, 0.02987269094039673, 0.057728869172880386
2.18, 72.0, 63.359999999999985, 0.02914490904585211, 0.05809969256983214
2.19, 72.0, 64.07999999999998, 0.02841252483231066, 0.058461341351814106
2.2, 72.0, 64.80000000000001, 0.02767565395172971, 0.058813758410291274
2.21, 72.0, 65.51999999999998, 0.026934412764563487, 0.05915688809452471
2.22, 72.0, 66.24000000000001, 0.02618891832138806, 0.059490676220359646
2.23, 72.0, 66.95999999999998, 0.02543928834441818, 0.05981507007878156
2.24, 72.0, 67.68, 0.02468564120891706, 0.060130018444239784
2.25, 72.0, 68.39999999999998, 0.02392809592450409, 0.06043547158273633
2.2600000000000002, 72.0, 69.12, 0.0231667721163613, 0.060731381259679786
2.27, 72.0, 69.84, 0.022401790006343607, 0.06101770074750182
2.2800000000000002, 72.0, 70.56, 0.021633270393994136, 0.06129438483303619
2.29, 72.0, 71.28, 0.020861334637468615, 0.061561389824658384
2.3000000000000003, 72.0, 72.0, 0.020086104634371583, 0.06181867355918498
2.31, 72.0, 72.72, 0.01930770280250727, 0.062066195408531796
2.32, 72.0, 73.43999999999997, 0.01852625206054848, 0.06230391628612943
2.33, 72.0, 74.16, 0.01774187580862615, 0.06253179865309558
2.34, 72.0, 74.87999999999997, 0.016954697908843335, 0.0627498065241628
2.35, 72.0, 75.6, 0.01616484266571557, 0.06295790547336103
2.36, 72.0, 76.31999999999996, 0.015372434806542152, 0.0631560626394538
2.37, 72.0, 77.03999999999999, 0.014577599461709789, 0.06334424673112751
2.38, 72.0, 77.75999999999999, 0.013780462144933558, 0.06352242803193257
2.39, 72.0, 78.47999999999999, 0.01298114873343647, 0.06369057840497605
2.4, 72.0, 79.19999999999999, 0.012179785448072121, 0.06384867129736477
2.41, 72.0, 79.91999999999999, 0.011376498833392958, 0.06399668174439835
2.42, 72.0, 80.63999999999999, 0.010571415737667456, 0.06413458637351142
2.43, 72.0, 81.35999999999999, 0.009764663292849224, 0.06426236340796442
2.44, 72.0, 82.07999999999998, 0.008956368894501496, 0.06437999267028233
2.45, 72.0, 82.80000000000001, 0.008146660181679763, 0.06448745558544107
2.46, 72.0, 83.51999999999998, 0.007335665016776333, 0.06458473518380055
2.47, 72.0, 84.24000000000001, 0.006523511465328955, 0.06467181610378452
2.48, 72.0, 84.95999999999998, 0.00571032777579833, 0.0647486845943062
2.49, 72.0, 85.68, 0.004896242359315615, 0.06481532851693991
2.5, 72.0, 86.39999999999998, 0.004081383769405394, 0.06487173734783766
2.5100000000000002, 72.0, 87.12, 0.003265880681685024, 0.06491790217939114
2.52, 72.0, 87.84, 0.0024498618735457407, 0.0649538157216383
2.5300000000000002, 72.0, 88.56, 0.0016334562038169396, 0.0649794723034145
2.54, 72.0, 89.28, 0.000816792592417916, 0.06499486787324806
2.5500000000000003, 72.0, 90.0, 3.980102097228898e-18, 0.065
2.56, 72.0, 90.72, -0.0008167925924179224, 0.06499486787324806
2.57, 72.0, 91.43999999999997, -0.0016334562038169025, 0.06497947230341451
